OrderDate,Region,Product,Quantity,UnitPrice,TotalSales
2024-06-27,West,Cooling fan,7.0,289.0,2023.0
2023-09-22,South,Cooling fan,6.0,336.0,2016.0
2024-05-09,East,SSD,3.0,486.0,1458.0
2024-08-13,South,Speakers,1.0,241.0,241.0
2023-09-30,South,Hard drive,1.0,381.0,381.0
2024-01-13,East,Webcam,11.0,330.0,3630.0
2023-11-03,North,Optical drive,1.0,233.0,233.0
2024-06-23,East,SSD,5.0,228.0,1140.0
2024-03-07,South,Cooling fan,5.0,423.0,2115.0
2023-04-26,South,Monitor,1.0,223.0,223.0
2024-07-10,North,CPU,10.0,176.0,1760.0
2023-11-27,West,Speakers,1.0,167.0,167.0
2024-11-12,North,Headset,3.0,296.0,888.0
2023-08-28,West,CPU,6.0,378.0,2268.0
2023-05-21,West,Speakers,2.0,180.0,360.0
2024-08-28,North,Hard drive,4.0,174.0,696.0
2024-07-11,South,SSD,4.0,211.0,844.0
2023-01-17,North,External hard drive,5.0,251.0,1255.0
2023-04-29,South,GPU,3.0,341.0,1023.0
2023-09-17,West,SSD,8.0,347.0,2776.0
2024-01-10,East,Webcam,3.0,398.0,1194.0
2023-07-10,North,RAM,2.0,390.0,780.0
2024-05-15,South,Speakers,10.0,234.0,2340.0
2023-01-24,North,SSD,2.0,235.0,470.0
2024-12-24,East,Mouse,3.0,317.0,951.0
2023-08-31,East,CPU,11.0,483.0,5313.0
2023-06-19,South,Speakers,10.0,254.0,2540.0
2024-10-06,South,Hard drive,6.0,146.0,876.0
2024-11-21,North,Hard drive,8.0,367.0,2936.0
2024-12-04,East,Webcam,4.0,256.0,1024.0
2024-02-29,East,Headset,8.0,160.0,1280.0
2023-08-23,West,Keyboard,3.0,128.0,384.0
2024-04-06,North,Webcam,1.0,153.0,153.0
2024-01-29,East,Hard drive,3.0,133.0,399.0
2023-05-17,West,Hard drive,3.0,358.0,1074.0
2023-02-26,North,RAM,3.0,499.0,1497.0
2023-08-15,North,GPU,7.0,353.0,2471.0
2023-07-13,South,GPU,7.0,433.0,3031.0
2024-11-26,South,Webcam,9.0,306.0,2754.0
2023-05-08,North,Headset,1.0,349.0,349.0
2024-07-26,East,Keyboard,9.0,338.0,3042.0
2024-03-27,East,Headset,7.0,143.0,1001.0
2023-02-07,North,GPU,9.0,369.0,3321.0
2023-12-22,North,CPU,5.0,236.0,1180.0
2024-12-19,West,Cooling fan,3.0,292.0,876.0
2023-06-27,North,Webcam,5.0,292.0,1460.0
2024-12-02,North,Mouse,9.0,234.0,2106.0
2024-11-01,West,Monitor,3.0,427.0,1281.0
2023-09-24,South,Cooling fan,10.0,271.0,2710.0
2024-09-23,North,GPU,7.0,454.0,3178.0
2023-11-03,South,Webcam,3.0,389.0,1167.0
2024-04-02,South,USB flash drive,1.0,489.0,489.0
2024-03-10,East,Webcam,1.0,370.0,370.0
2024-01-28,West,Speakers,10.0,467.0,4670.0
2023-08-06,North,Headset,11.0,221.0,2431.0
2024-08-13,North,Cooling fan,3.0,321.0,963.0
2024-08-18,South,Mouse,5.0,473.0,2365.0
2023-12-29,North,Optical drive,1.0,123.0,123.0
2023-12-13,West,Headset,7.0,147.0,1029.0
2023-05-22,East,Mouse,6.0,266.0,1596.0
2024-03-02,South,SSD,5.0,119.0,595.0
2023-08-25,North,SSD,7.0,295.0,2065.0
2023-07-02,South,Monitor,7.0,308.0,2156.0
2024-12-27,North,USB flash drive,10.0,479.0,4790.0
2023-01-14,South,GPU,9.0,220.0,1980.0
2024-02-05,North,USB flash drive,10.0,276.0,2760.0
2024-01-27,South,Mouse,8.0,418.0,3344.0
2023-06-17,West,RAM,4.0,415.0,1660.0
2024-03-16,North,CPU,9.0,341.0,3069.0
2024-06-17,West,Headset,3.0,177.0,531.0
2024-09-21,North,GPU,4.0,349.0,1396.0
